"age","workclass","fnlwgt","education","marital_status","occupation","relationship","race","sex","capital_gain","capital_loss","hours_per_week","native_country","income"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","0","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(60.8-75.4]","2","(13769-307956.2]","9","2","9","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","9","2","9","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","1","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","7","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","0","3","4","0","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","0","3","4","0","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","9","4","3","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(60.8-75.4]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","9","4","3","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","0","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","9","4","3","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","9","4","9","3","4","0","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","9","2","9","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","1","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","7","3","4","0","0","0","(20.6-40.2]","38","<=50K"
"(60.8-75.4]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","9","2","3","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","0","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","0","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","15","4","0","3","4","0","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","0","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","0","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","0","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","0","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","9","4","9","3","4","0","0","0","(20.6-40.2]","38","<=50K"
"(60.8-75.4]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","0","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","9","4","9","3","4","0","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","0","3","4","0","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(60.8-75.4]","2","(13769-307956.2]","11","2","0","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","9","4","9","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","0","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","4","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(60.8-75.4]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","0","3","4","0","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","0","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","0","3","4","0","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","9","2","9","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","9","4","9","3","4","0","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","9","4","9","3","4","0","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","9","4","9","3","4","0","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","0","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","4","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","1","(13769-307956.2]","11","4","0","3","4","0","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","1","(13769-307956.2]","15","4","0","3","4","0","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","9","4","3","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","0","3","4","0","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","0","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","0","3","4","0","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","0","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","15","4","0","3","4","0","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","0","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","0","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(60.8-75.4]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","0","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","0","3","4","0","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","9","4","3","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","9","2","3","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(60.8-75.4]","2","(13769-307956.2]","11","2","0","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","1","(13769-307956.2]","9","2","3","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(60.8-75.4]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","0","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","0","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","0","3","4","0","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","9","4","3","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","0","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","0","3","4","0","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","0","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","9","4","3","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","9","4","3","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","9","4","9","3","4","0","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","9","2","3","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","0","3","4","0","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(60.8-75.4]","2","(13769-307956.2]","11","2","0","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","9","2","9","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","0","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","0","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(60.8-75.4]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(75.4-90]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","9","2","9","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","9","2","9","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","0","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","9","2","9","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","1","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","9","2","9","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(60.8-75.4]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","9","4","3","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","9","2","3","0","4","1","0","0","(40.2-59.8]","38",">50K"
"(31.6-46.2]","2","(13769-307956.2]","9","2","3","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","9","2","3","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","0","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","0","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","9","4","3","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","9","2","9","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","9","4","9","3","4","0","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","0","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","9","2","9","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","0","3","4","0","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","0","1","4","0","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","9","2","3","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","0","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","9","4","9","3","4","0","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","9","4","3","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","9","2","3","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","9","4","3","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","0","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(17-31.6]","2","(13769-307956.2]","11","4","2","3","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(31.6-46.2]","2","(13769-307956.2]","11","2","0","0","4","0","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
"(46.2-60.8]","2","(13769-307956.2]","11","2","2","0","4","1","0","0","(20.6-40.2]","38","<=50K"
